,FIPS,air_particulate,Year
2,1000,11,2019
3,1001,11.7,2019
4,1003,10.3,2019
5,1005,11.5,2019
6,1007,11.2,2019
7,1009,11.7,2019
8,1011,11.2,2019
9,1013,10.6,2019
10,1015,11.8,2019
11,1017,11.4,2019
12,1019,11.4,2019
13,1021,11.2,2019
14,1023,10.1,2019
15,1025,10.4,2019
16,1027,10.6,2019
17,1029,11,2019
18,1031,10.9,2019
19,1033,10.7,2019
20,1035,10.3,2019
21,1037,11,2019
22,1039,10.5,2019
23,1041,10.7,2019
24,1043,11.6,2019
25,1045,11,2019
26,1047,11.1,2019
27,1049,11.3,2019
28,1051,11.9,2019
29,1053,10.2,2019
30,1055,11.5,2019
31,1057,10.6,2019
32,1059,10.5,2019
33,1061,10.6,2019
34,1063,10.5,2019
35,1065,10.8,2019
36,1067,10.9,2019
37,1069,10.7,2019
38,1071,11,2019
39,1073,13.4,2019
40,1075,10.3,2019
41,1077,11,2019
42,1079,11.3,2019
43,1081,12.1,2019
44,1083,11.8,2019
45,1085,10.9,2019
46,1087,11.7,2019
47,1089,11.6,2019
48,1091,10.6,2019
49,1093,10.5,2019
50,1095,11.8,2019
51,1097,10.8,2019
52,1099,10.4,2019
53,1101,11.9,2019
54,1103,11.6,2019
55,1105,10.7,2019
56,1107,10.5,2019
57,1109,11,2019
58,1111,11,2019
59,1113,12.1,2019
60,1115,12,2019
61,1117,12,2019
62,1119,10.4,2019
63,1121,11.5,2019
64,1123,11.4,2019
65,1125,11.3,2019
66,1127,11.6,2019
67,1129,10.1,2019
68,1131,10.4,2019
69,1133,11,2019
70,2000,NA,2019
71,2013,NA,2019
72,2016,NA,2019
73,2020,NA,2019
74,2050,NA,2019
75,2060,NA,2019
76,2068,NA,2019
77,2070,NA,2019
78,2090,NA,2019
79,2100,NA,2019
80,2105,NA,2019
81,2110,NA,2019
82,2122,NA,2019
83,2130,NA,2019
84,2150,NA,2019
85,2158,NA,2019
86,2164,NA,2019
87,2170,NA,2019
88,2180,NA,2019
89,2185,NA,2019
90,2188,NA,2019
91,2195,NA,2019
92,2198,NA,2019
93,2220,NA,2019
94,2230,NA,2019
95,2240,NA,2019
96,2261,NA,2019
97,2275,NA,2019
98,2282,NA,2019
99,2290,NA,2019
100,4000,5.8,2019
101,4001,5.7,2019
102,4003,7.5,2019
103,4005,5.6,2019
104,4007,5.8,2019
105,4009,6,2019
106,4011,5.7,2019
107,4012,5.7,2019
108,4013,10.6,2019
109,4015,5.1,2019
110,4017,5.7,2019
111,4019,7.9,2019
112,4021,11.7,2019
113,4023,7.6,2019
114,4025,5.1,2019
115,4027,8,2019
116,5000,10,2019
117,5001,10,2019
118,5003,9.6,2019
119,5005,9.7,2019
120,5007,10.4,2019
121,5009,9.4,2019
122,5011,9.8,2019
123,5013,9.7,2019
124,5015,9.4,2019
125,5017,10,2019
126,5019,10.1,2019
127,5021,10.8,2019
128,5023,10.1,2019
129,5025,9.8,2019
130,5027,9.8,2019
131,5029,10.2,2019
132,5031,10.8,2019
133,5033,10.3,2019
134,5035,10.1,2019
135,5037,10.2,2019
136,5039,9.9,2019
137,5041,10,2019
138,5043,9.8,2019
139,5045,10.6,2019
140,5047,9.8,2019
141,5049,9.7,2019
142,5051,9.9,2019
143,5053,10,2019
144,5055,10.8,2019
145,5057,10.1,2019
146,5059,10.2,2019
147,5061,10,2019
148,5063,10.2,2019
149,5065,9.8,2019
150,5067,10.2,2019
151,5069,10.4,2019
152,5071,9.8,2019
153,5073,9.7,2019
154,5075,10.4,2019
155,5077,10.1,2019
156,5079,10,2019
157,5081,10.1,2019
158,5083,9.9,2019
159,5085,10.7,2019
160,5087,9.2,2019
161,5089,9.4,2019
162,5091,10.1,2019
163,5093,10.7,2019
164,5095,10.1,2019
165,5097,9.5,2019
166,5099,10,2019
167,5101,8.9,2019
168,5103,9.9,2019
169,5105,10,2019
170,5107,10.2,2019
171,5109,9.8,2019
172,5111,10.5,2019
173,5113,9.4,2019
174,5115,10.2,2019
175,5117,10.2,2019
176,5119,10.8,2019
177,5121,10.2,2019
178,5123,10.2,2019
179,5125,10.6,2019
180,5127,9.4,2019
181,5129,9.3,2019
182,5131,10.6,2019
183,5133,9.9,2019
184,5135,10,2019
185,5137,9.6,2019
186,5139,9.8,2019
187,5141,9.8,2019
188,5143,9.9,2019
189,5145,10.5,2019
190,5147,10.1,2019
191,5149,10.1,2019
192,6000,9.5,2019
193,6001,10.4,2019
194,6003,5.6,2019
195,6005,8.9,2019
196,6007,8.9,2019
197,6009,9,2019
198,6011,8.7,2019
199,6013,11.6,2019
200,6015,8.5,2019
201,6017,9.3,2019
202,6019,15.3,2019
203,6021,9.1,2019
204,6023,8.8,2019
205,6025,13.5,2019
206,6027,7.3,2019
207,6029,19.7,2019
208,6031,16.7,2019
209,6033,6.9,2019
210,6035,7.4,2019
211,6037,14.2,2019
212,6039,14,2019
213,6041,10.3,2019
214,6043,9.2,2019
215,6045,8.8,2019
216,6047,12,2019
217,6049,6.6,2019
218,6051,6.1,2019
219,6053,6.7,2019
220,6055,10.6,2019
221,6057,8.1,2019
222,6059,10.6,2019
223,6061,10.5,2019
224,6063,9.9,2019
225,6065,14.8,2019
226,6067,9.1,2019
227,6069,6.2,2019
228,6071,14.9,2019
229,6073,10.4,2019
230,6075,9.8,2019
231,6077,11.9,2019
232,6079,10.5,2019
233,6081,9.2,2019
234,6083,10.2,2019
235,6085,8.9,2019
236,6087,7.5,2019
237,6089,8.4,2019
238,6091,6.7,2019
239,6093,9.6,2019
240,6095,11,2019
241,6097,10.1,2019
242,6099,12.3,2019
243,6101,9.4,2019
244,6103,8.7,2019
245,6105,7.8,2019
246,6107,17.8,2019
247,6109,8.9,2019
248,6111,11.2,2019
249,6113,9.8,2019
250,6115,9.6,2019
251,8000,5.05,2019
252,8001,9.2,2019
253,8003,4.6,2019
254,8005,8.1,2019
255,8007,4.4,2019
256,8009,5.6,2019
257,8011,5.4,2019
258,8013,7.7,2019
259,8014,8.5,2019
260,8015,4.2,2019
261,8017,5.8,2019
262,8019,4.6,2019
263,8021,4.4,2019
264,8023,4.2,2019
265,8025,5.4,2019
266,8027,4.2,2019
267,8029,5.3,2019
268,8031,8.2,2019
269,8033,4.4,2019
270,8035,7,2019
271,8037,4.2,2019
272,8039,6.2,2019
273,8041,6.1,2019
274,8043,5,2019
275,8045,5.1,2019
276,8047,4.6,2019
277,8049,4.1,2019
278,8051,4.2,2019
279,8053,3.8,2019
280,8055,4.4,2019
281,8057,3.4,2019
282,8059,8.4,2019
283,8061,5.8,2019
284,8063,6.1,2019
285,8065,3.9,2019
286,8067,5,2019
287,8069,6.6,2019
288,8071,4.8,2019
289,8073,5.5,2019
290,8075,5.7,2019
291,8077,6.4,2019
292,8079,3.8,2019
293,8081,4.3,2019
294,8083,5.1,2019
295,8085,5,2019
296,8087,6.3,2019
297,8089,5.7,2019
298,8091,4.1,2019
299,8093,4.5,2019
300,8095,5.9,2019
301,8097,4,2019
302,8099,6.4,2019
303,8101,6,2019
304,8103,5.7,2019
305,8105,4.4,2019
306,8107,3.9,2019
307,8109,4.1,2019
308,8111,4,2019
309,8113,4.6,2019
310,8115,5.7,2019
311,8117,4.1,2019
312,8119,5,2019
313,8121,5.7,2019
314,8123,8.6,2019
315,8125,5.9,2019
316,9000,8,2019
317,9001,10,2019
318,9003,7.6,2019
319,9005,7.9,2019
320,9007,8.6,2019
321,9009,8.4,2019
322,9011,7.8,2019
323,9013,8.1,2019
324,9015,7.2,2019
325,10000,9.3,2019
326,10001,9.3,2019
327,10003,10,2019
328,10005,9.2,2019
329,11000,9.7,2019
330,11001,9.7,2019
331,12000,8.2,2019
332,12001,8.3,2019
333,12003,8.4,2019
334,12005,9.8,2019
335,12007,8.1,2019
336,12009,7.3,2019
337,12011,6.6,2019
338,12013,9.7,2019
339,12015,7.7,2019
340,12017,8.1,2019
341,12019,8.6,2019
342,12021,7.7,2019
343,12023,8.8,2019
344,12027,7.5,2019
345,12029,8.1,2019
346,12031,8.5,2019
347,12033,9.9,2019
348,12035,7.5,2019
349,12037,9.1,2019
350,12039,10.6,2019
351,12041,8.2,2019
352,12043,7.1,2019
353,12045,9.1,2019
354,12047,9.2,2019
355,12049,7.6,2019
356,12051,7.3,2019
357,12053,8.3,2019
358,12055,7.5,2019
359,12057,7.1,2019
360,12059,10.1,2019
361,12061,7,2019
362,12063,10.5,2019
363,12065,10,2019
364,12067,8.7,2019
365,12069,8.2,2019
366,12071,7.6,2019
367,12073,10.5,2019
368,12075,8.2,2019
369,12077,9.3,2019
370,12079,9.7,2019
371,12081,8.1,2019
372,12083,8.5,2019
373,12085,7.1,2019
374,12086,7.2,2019
375,12087,8,2019
376,12089,8.9,2019
377,12091,10.1,2019
378,12093,7.1,2019
379,12095,6.9,2019
380,12097,8.1,2019
381,12099,5.9,2019
382,12101,8.6,2019
383,12103,6.8,2019
384,12105,8.3,2019
385,12107,8,2019
386,12109,8.4,2019
387,12111,7,2019
388,12113,10.1,2019
389,12115,7.8,2019
390,12117,7.7,2019
391,12119,8.3,2019
392,12121,9.1,2019
393,12123,9,2019
394,12125,8.1,2019
395,12127,7.6,2019
396,12129,9.7,2019
397,12131,10.1,2019
398,12133,10,2019
399,13000,10.9,2019
400,13001,10.6,2019
401,13003,10.4,2019
402,13005,10.4,2019
403,13007,10.8,2019
404,13009,11.4,2019
405,13011,10.4,2019
406,13013,11.1,2019
407,13015,11.2,2019
408,13017,10.7,2019
409,13019,10.8,2019
410,13021,11.3,2019
411,13023,11,2019
412,13025,9.5,2019
413,13027,10.7,2019
414,13029,10.3,2019
415,13031,10.6,2019
416,13033,11,2019
417,13035,11.3,2019
418,13037,10.6,2019
419,13039,9,2019
420,13043,10.5,2019
421,13045,11.1,2019
422,13047,11,2019
423,13049,8.9,2019
424,13051,9.9,2019
425,13053,11.5,2019
426,13055,10.9,2019
427,13057,11.2,2019
428,13059,11,2019
429,13061,10.5,2019
430,13063,11.5,2019
431,13065,9.6,2019
432,13067,10.5,2019
433,13069,10.8,2019
434,13071,11,2019
435,13073,11.2,2019
436,13075,10.7,2019
437,13077,11.3,2019
438,13079,11.4,2019
439,13081,11,2019
440,13083,10.5,2019
441,13085,10,2019
442,13087,10.9,2019
443,13089,10.2,2019
444,13091,11.1,2019
445,13093,11.2,2019
446,13095,10.7,2019
447,13097,11.4,2019
448,13099,10.8,2019
449,13101,9.5,2019
450,13103,10.4,2019
451,13105,10.6,2019
452,13107,10.7,2019
453,13109,10.4,2019
454,13111,9.4,2019
455,13113,11.5,2019
456,13115,10.9,2019
457,13117,11.2,2019
458,13119,10.5,2019
459,13121,12,2019
460,13123,9.9,2019
461,13125,10.6,2019
462,13127,8.9,2019
463,13129,11,2019
464,13131,11.1,2019
465,13133,11.1,2019
466,13135,11.2,2019
467,13137,9.7,2019
468,13139,10.5,2019
469,13141,10.9,2019
470,13143,10.7,2019
471,13145,11.3,2019
472,13147,10.6,2019
473,13149,10.8,2019
474,13151,11.7,2019
475,13153,11.3,2019
476,13155,10.6,2019
477,13157,11,2019
478,13159,11.3,2019
479,13161,10.6,2019
480,13163,11,2019
481,13165,10.4,2019
482,13167,10.8,2019
483,13169,11.6,2019
484,13171,11.2,2019
485,13173,10.1,2019
486,13175,11.2,2019
487,13177,11.2,2019
488,13179,10.2,2019
489,13181,10.4,2019
490,13183,10.2,2019
491,13185,10.4,2019
492,13187,9.6,2019
493,13189,10.9,2019
494,13191,9.4,2019
495,13193,11.4,2019
496,13195,10.9,2019
497,13197,11,2019
498,13199,11,2019
499,13201,10.6,2019
500,13205,11.1,2019
501,13207,11.5,2019
502,13209,10.7,2019
503,13211,11.3,2019
504,13213,10.5,2019
505,13215,11.9,2019
506,13217,11.5,2019
507,13219,11.1,2019
508,13221,10.9,2019
509,13223,10.7,2019
510,13225,11.5,2019
511,13227,10.2,2019
512,13229,10.1,2019
513,13231,11.1,2019
514,13233,10.9,2019
515,13235,11,2019
516,13237,11.3,2019
517,13239,10.9,2019
518,13241,8.8,2019
519,13243,10.7,2019
520,13245,11.3,2019
521,13247,11.6,2019
522,13249,11.1,2019
523,13251,10.4,2019
524,13253,10.4,2019
525,13255,11.3,2019
526,13257,9.8,2019
527,13259,11,2019
528,13261,11.4,2019
529,13263,11,2019
530,13265,10.5,2019
531,13267,10.6,2019
532,13269,11.2,2019
533,13271,10.8,2019
534,13273,10.9,2019
535,13275,11.2,2019
536,13277,10.9,2019
537,13279,10.7,2019
538,13281,8.7,2019
539,13283,10.6,2019
540,13285,11.2,2019
541,13287,10.7,2019
542,13289,11.2,2019
543,13291,9,2019
544,13293,11.2,2019
545,13295,11,2019
546,13297,11.4,2019
547,13299,10.1,2019
548,13301,10.8,2019
549,13303,10.8,2019
550,13305,10.2,2019
551,13307,10.9,2019
552,13309,10.7,2019
553,13311,9.4,2019
554,13313,10.9,2019
555,13315,10.9,2019
556,13317,10.6,2019
557,13319,11.3,2019
558,13321,11,2019
559,15000,NA,2019
560,15001,NA,2019
561,15003,NA,2019
562,15005,NA,2019
563,15007,NA,2019
564,15009,NA,2019
565,16000,7.4,2019
566,16001,10.6,2019
567,16003,6.6,2019
568,16005,6.7,2019
569,16007,5.4,2019
570,16009,9.5,2019
571,16011,7.4,2019
572,16013,6.2,2019
573,16015,5.9,2019
574,16017,10,2019
575,16019,7.8,2019
576,16021,7.1,2019
577,16023,5.8,2019
578,16025,5.4,2019
579,16027,10.7,2019
580,16029,5.9,2019
581,16031,7.1,2019
582,16033,6.2,2019
583,16035,8.8,2019
584,16037,5.9,2019
585,16039,7.3,2019
586,16041,5.9,2019
587,16043,6.7,2019
588,16045,9.4,2019
589,16047,7.5,2019
590,16049,8.9,2019
591,16051,7.8,2019
592,16053,7.9,2019
593,16055,11.8,2019
594,16057,9.3,2019
595,16059,9,2019
596,16061,8.5,2019
597,16063,6.6,2019
598,16065,7.4,2019
599,16067,7.4,2019
600,16069,9,2019
601,16071,6,2019
602,16073,8,2019
603,16075,9.2,2019
604,16077,6.5,2019
605,16079,9.7,2019
606,16081,5.4,2019
607,16083,7.6,2019
608,16085,6.6,2019
609,16087,7.5,2019
610,17000,11.5,2019
611,17001,10.7,2019
612,17003,11.3,2019
613,17005,11.3,2019
614,17007,11.4,2019
615,17009,10.3,2019
616,17011,11.5,2019
617,17013,10.8,2019
618,17015,10.7,2019
619,17017,10.8,2019
620,17019,11.8,2019
621,17021,11.5,2019
622,17023,11.4,2019
623,17025,11.6,2019
624,17027,11.6,2019
625,17029,11.6,2019
626,17031,15,2019
627,17033,11.7,2019
628,17035,11.6,2019
629,17037,12.1,2019
630,17039,11.5,2019
631,17041,11.5,2019
632,17043,13.2,2019
633,17045,11.3,2019
634,17047,11.7,2019
635,17049,11.8,2019
636,17051,11.5,2019
637,17053,11.5,2019
638,17055,11.7,2019
639,17057,11.2,2019
640,17059,11.4,2019
641,17061,10.8,2019
642,17063,12,2019
643,17065,11.3,2019
644,17067,10.8,2019
645,17069,11.1,2019
646,17071,10.7,2019
647,17073,11.3,2019
648,17075,11.7,2019
649,17077,11.5,2019
650,17079,11.6,2019
651,17081,11.6,2019
652,17083,11,2019
653,17085,10.3,2019
654,17087,11.2,2019
655,17089,12.8,2019
656,17091,12.3,2019
657,17093,12.4,2019
658,17095,11.1,2019
659,17097,12.6,2019
660,17099,12,2019
661,17101,11.8,2019
662,17103,11.4,2019
663,17105,11.6,2019
664,17107,11.5,2019
665,17109,10.8,2019
666,17111,12.1,2019
667,17113,11.7,2019
668,17115,11.8,2019
669,17117,11.5,2019
670,17119,12.6,2019
671,17121,11.6,2019
672,17123,11.5,2019
673,17125,11.2,2019
674,17127,11.2,2019
675,17129,11.1,2019
676,17131,10.8,2019
677,17133,11.3,2019
678,17135,11.4,2019
679,17137,10.9,2019
680,17139,11.5,2019
681,17141,11.5,2019
682,17143,11.9,2019
683,17145,11.4,2019
684,17147,11.6,2019
685,17149,10.6,2019
686,17151,11.1,2019
687,17153,11.1,2019
688,17155,11.3,2019
689,17157,11,2019
690,17159,11.7,2019
691,17161,11,2019
692,17163,11.9,2019
693,17165,11.5,2019
694,17167,11.5,2019
695,17169,10.6,2019
696,17171,10.6,2019
697,17173,11.6,2019
698,17175,11,2019
699,17177,10.7,2019
700,17179,12.1,2019
701,17181,11.2,2019
702,17183,11.6,2019
703,17185,11.8,2019
704,17187,10.9,2019
705,17189,11.3,2019
706,17191,11.6,2019
707,17193,11.6,2019
708,17195,11.2,2019
709,17197,13.3,2019
710,17199,11.6,2019
711,17201,11.5,2019
712,17203,11.9,2019
713,18000,11.75,2019
714,18001,12.5,2019
715,18003,12.6,2019
716,18005,11.2,2019
717,18007,11,2019
718,18009,11.7,2019
719,18011,12,2019
720,18013,10.8,2019
721,18015,11.6,2019
722,18017,12,2019
723,18019,12,2019
724,18021,11.2,2019
725,18023,11.5,2019
726,18025,11.6,2019
727,18027,12.1,2019
728,18029,11.8,2019
729,18031,11.4,2019
730,18033,12.4,2019
731,18035,11.5,2019
732,18037,11.9,2019
733,18039,13.1,2019
734,18041,11.2,2019
735,18043,12,2019
736,18045,11.1,2019
737,18047,11.4,2019
738,18049,12,2019
739,18051,12.2,2019
740,18053,12,2019
741,18055,10.9,2019
742,18057,11.6,2019
743,18059,11.9,2019
744,18061,12.3,2019
745,18063,12.2,2019
746,18065,11,2019
747,18067,11.6,2019
748,18069,12.3,2019
749,18071,11.3,2019
750,18073,12,2019
751,18075,12.1,2019
752,18077,11.3,2019
753,18079,11.3,2019
754,18081,12.1,2019
755,18083,12.2,2019
756,18085,12.8,2019
757,18087,12.7,2019
758,18089,14.3,2019
759,18091,12.4,2019
760,18093,11.1,2019
761,18095,11.4,2019
762,18097,12.8,2019
763,18099,12.7,2019
764,18101,11.4,2019
765,18103,12.1,2019
766,18105,10.4,2019
767,18107,11.3,2019
768,18109,11.8,2019
769,18111,11.7,2019
770,18113,12.8,2019
771,18115,11.4,2019
772,18117,11.4,2019
773,18119,10.8,2019
774,18121,11.1,2019
775,18123,12.1,2019
776,18125,12.3,2019
777,18127,12.7,2019
778,18129,12.1,2019
779,18131,11.7,2019
780,18133,11.2,2019
781,18135,11.8,2019
782,18137,11.4,2019
783,18139,11.3,2019
784,18141,12.8,2019
785,18143,11.4,2019
786,18145,11.8,2019
787,18147,12.1,2019
788,18149,12.3,2019
789,18151,12,2019
790,18153,11.5,2019
791,18155,11.3,2019
792,18157,10.9,2019
793,18159,11.7,2019
794,18161,11.2,2019
795,18163,12.5,2019
796,18165,11.4,2019
797,18167,11.3,2019
798,18169,12.3,2019
799,18171,10.9,2019
800,18173,12.6,2019
801,18175,11.5,2019
802,18177,11.5,2019
803,18179,12.4,2019
804,18181,11.7,2019
805,18183,11.9,2019
806,19000,9,2019
807,19001,8.7,2019
808,19003,8.7,2019
809,19005,8.9,2019
810,19007,9.2,2019
811,19009,8.7,2019
812,19011,9.9,2019
813,19013,9.4,2019
814,19015,9.1,2019
815,19017,9.3,2019
816,19019,9.7,2019
817,19021,8.7,2019
818,19023,9.1,2019
819,19025,8.8,2019
820,19027,8.9,2019
821,19029,8.7,2019
822,19031,10.4,2019
823,19033,8.6,2019
824,19035,8.6,2019
825,19037,8.8,2019
826,19039,8.9,2019
827,19041,8.2,2019
828,19043,9.4,2019
829,19045,10.4,2019
830,19047,8.8,2019
831,19049,9.2,2019
832,19051,9.4,2019
833,19053,9,2019
834,19055,9.5,2019
835,19057,10.7,2019
836,19059,8,2019
837,19061,10.1,2019
838,19063,8,2019
839,19065,9.4,2019
840,19067,8.6,2019
841,19069,8.8,2019
842,19071,9.1,2019
843,19073,8.8,2019
844,19075,9.3,2019
845,19077,8.8,2019
846,19079,9.1,2019
847,19081,8.4,2019
848,19083,9.2,2019
849,19085,8.9,2019
850,19087,10.3,2019
851,19089,8.3,2019
852,19091,8.6,2019
853,19093,8.6,2019
854,19095,9.9,2019
855,19097,10.2,2019
856,19099,9.4,2019
857,19101,9.9,2019
858,19103,9.3,2019
859,19105,10,2019
860,19107,9.8,2019
861,19109,8.3,2019
862,19111,10.7,2019
863,19113,9.7,2019
864,19115,10.5,2019
865,19117,9,2019
866,19119,8.3,2019
867,19121,8.8,2019
868,19123,9.6,2019
869,19125,9.4,2019
870,19127,9.3,2019
871,19129,9.1,2019
872,19131,8.2,2019
873,19133,8.8,2019
874,19135,9.3,2019
875,19137,8.5,2019
876,19139,11.2,2019
877,19141,8.5,2019
878,19143,8.1,2019
879,19145,9,2019
880,19147,8.1,2019
881,19149,8.9,2019
882,19151,8.5,2019
883,19153,8.6,2019
884,19155,9.5,2019
885,19157,9.6,2019
886,19159,8.9,2019
887,19161,8.8,2019
888,19163,10.3,2019
889,19165,8.6,2019
890,19167,8.8,2019
891,19169,9.3,2019
892,19171,9.5,2019
893,19173,9,2019
894,19175,8.9,2019
895,19177,9.3,2019
896,19179,9.7,2019
897,19181,9.2,2019
898,19183,10.3,2019
899,19185,9,2019
900,19187,8.9,2019
901,19189,8.1,2019
902,19191,8.7,2019
903,19193,9,2019
904,19195,8.1,2019
905,19197,8.8,2019
906,20000,8.1,2019
907,20001,9.5,2019
908,20003,9.2,2019
909,20005,9.7,2019
910,20007,7.8,2019
911,20009,7.9,2019
912,20011,9.5,2019
913,20013,9.4,2019
914,20015,9.6,2019
915,20017,8.6,2019
916,20019,9.1,2019
917,20021,9.9,2019
918,20023,6.2,2019
919,20025,7.1,2019
920,20027,8.3,2019
921,20029,8.1,2019
922,20031,9.2,2019
923,20033,7.2,2019
924,20035,9.3,2019
925,20037,9.7,2019
926,20039,6.6,2019
927,20041,8.8,2019
928,20043,9.9,2019
929,20045,9.8,2019
930,20047,7.5,2019
931,20049,8.9,2019
932,20051,7.5,2019
933,20053,7.8,2019
934,20055,7.6,2019
935,20057,7.6,2019
936,20059,9.4,2019
937,20061,8.8,2019
938,20063,6.9,2019
939,20065,6.8,2019
940,20067,7.2,2019
941,20069,7.4,2019
942,20071,6.6,2019
943,20073,8.9,2019
944,20075,6.8,2019
945,20077,8.5,2019
946,20079,9.2,2019
947,20081,7.4,2019
948,20083,7.2,2019
949,20085,9.3,2019
950,20087,9.7,2019
951,20089,7.6,2019
952,20091,9.8,2019
953,20093,7.2,2019
954,20095,8.4,2019
955,20097,7.3,2019
956,20099,9.9,2019
957,20101,7,2019
958,20103,10.1,2019
959,20105,7.7,2019
960,20107,9.3,2019
961,20109,6.7,2019
962,20111,9.1,2019
963,20113,8.8,2019
964,20115,8.9,2019
965,20117,8.8,2019
966,20119,7.1,2019
967,20121,9.7,2019
968,20123,7.8,2019
969,20125,10.1,2019
970,20127,8.7,2019
971,20129,6.5,2019
972,20131,9.2,2019
973,20133,9.6,2019
974,20135,7.1,2019
975,20137,6.7,2019
976,20139,9.3,2019
977,20141,7.3,2019
978,20143,8.2,2019
979,20145,7.7,2019
980,20147,7.1,2019
981,20149,9.1,2019
982,20151,7.8,2019
983,20153,6.4,2019
984,20155,8.8,2019
985,20157,8,2019
986,20159,8.1,2019
987,20161,9,2019
988,20163,7.2,2019
989,20165,7.5,2019
990,20167,7.5,2019
991,20169,8.5,2019
992,20171,7,2019
993,20173,10,2019
994,20175,7.2,2019
995,20177,9.6,2019
996,20179,6.7,2019
997,20181,6.4,2019
998,20183,7.3,2019
999,20185,7.8,2019
1000,20187,6.5,2019
1001,20189,7,2019
1002,20191,9.1,2019
1003,20193,6.6,2019
1004,20195,6.9,2019
1005,20197,8.9,2019
1006,20199,6.5,2019
1007,20201,8.4,2019
1008,20203,6.8,2019
1009,20205,9.7,2019
1010,20207,9.2,2019
1011,20209,10.1,2019
1012,21000,10.7,2019
1013,21001,10.4,2019
1014,21003,10.6,2019
1015,21005,10.9,2019
1016,21007,11.1,2019
1017,21009,10.8,2019
1018,21011,10,2019
1019,21013,9.7,2019
1020,21015,12,2019
1021,21017,10.5,2019
1022,21019,10.4,2019
1023,21021,10.5,2019
1024,21023,10.5,2019
1025,21025,9.7,2019
1026,21027,11.8,2019
1027,21029,12.4,2019
1028,21031,11.1,2019
1029,21033,10.9,2019
1030,21035,10.7,2019
1031,21037,11.7,2019
1032,21039,11,2019
1033,21041,11.1,2019
1034,21043,9.6,2019
1035,21045,10.4,2019
1036,21047,10.9,2019
1037,21049,10.4,2019
1038,21051,9.8,2019
1039,21053,9.7,2019
1040,21055,11.1,2019
1041,21057,9.9,2019
1042,21059,12.2,2019
1043,21061,11,2019
1044,21063,9.4,2019
1045,21065,9.8,2019
1046,21067,10.8,2019
1047,21069,10.1,2019
1048,21071,10,2019
1049,21073,11,2019
1050,21075,10.9,2019
1051,21077,11.1,2019
1052,21079,10.4,2019
1053,21081,10.9,2019
1054,21083,11,2019
1055,21085,11.3,2019
1056,21087,10.7,2019
1057,21089,10.4,2019
1058,21091,12.1,2019
1059,21093,11.8,2019
1060,21095,9.6,2019
1061,21097,10.5,2019
1062,21099,11,2019
1063,21101,12,2019
1064,21103,11.2,2019
1065,21105,10.7,2019
1066,21107,11.6,2019
1067,21109,9.8,2019
1068,21111,12.9,2019
1069,21113,10.8,2019
1070,21115,9.8,2019
1071,21117,12.2,2019
1072,21119,9.7,2019
1073,21121,9.9,2019
1074,21123,11.2,2019
1075,21125,10,2019
1076,21127,9.9,2019
1077,21129,9.6,2019
1078,21131,9.5,2019
1079,21133,9.5,2019
1080,21135,10,2019
1081,21137,10.3,2019
1082,21139,11.1,2019
1083,21141,11,2019
1084,21143,10.9,2019
1085,21145,11.1,2019
1086,21147,9.6,2019
1087,21149,11.8,2019
1088,21151,10.1,2019
1089,21153,9.7,2019
1090,21155,10.9,2019
1091,21157,11.1,2019
1092,21159,9.8,2019
1093,21161,10.3,2019
1094,21163,12.1,2019
1095,21165,9.5,2019
1096,21167,10.7,2019
1097,21169,10.5,2019
1098,21171,10.2,2019
1099,21173,10.1,2019
1100,21175,9.6,2019
1101,21177,11.4,2019
